Age class,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,area_km2,population_year, Total ,PerHundred,Gender_index,is_eu_avg
Total,Females,AUT,Austria,2022,83879,9041851,599,6.62,0.781,0
Total,Males,AUT,Austria,2022,83879,9041851,8394,92.83,0.781,0
Total,Total,AUT,Austria,2022,83879,9041851,8993,99.46,0.781,0
Total,Females,AUT,Austria,2021,83879,8955797,527,5.88,0.777,0
Total,Males,AUT,Austria,2021,83879,8955797,7909,88.31,0.777,0
Total,Total,AUT,Austria,2021,83879,8955797,8436,94.2,0.777,0
Total,Females,AUT,Austria,2020,83879,8916864,554,6.21,0.744,0
Total,Males,AUT,Austria,2020,83879,8916864,7934,88.98,0.744,0
Total,Total,AUT,Austria,2020,83879,8916864,8488,95.19,0.744,0
Total,Females,AUT,Austria,2023,83879,9131761,614,6.72,0.74,0
Total,Males,AUT,Austria,2023,83879,9131761,8475,92.81,0.74,0
Total,Total,AUT,Austria,2023,83879,9131761,9089,99.53,0.74,0
Total,Females,AUT,Austria,2015,83879,8642699,498,5.76,0.733,0
Total,Males,AUT,Austria,2015,83879,8642699,8057,93.22,0.733,0
Total,Total,AUT,Austria,2015,83879,8642699,8665,100.26,0.733,0
Total,Females,AUT,Austria,2019,83879,8879920,606,6.82,0.731,0
Total,Males,AUT,Austria,2019,83879,8879920,8466,95.34,0.731,0
Total,Total,AUT,Austria,2019,83879,8879920,9072,102.16,0.731,0
Total,Females,AUT,Austria,2014,83879,8546356,507,5.93,0.7266,0
Total,Males,AUT,Austria,2014,83879,8546356,8185,95.77,0.7266,0
Total,Total,AUT,Austria,2014,83879,8546356,8692,101.7,0.7266,0
Total,Females,AUT,Austria,2018,83879,8840521,563,6.37,0.718,0
Total,Males,AUT,Austria,2018,83879,8840521,8600,97.28,0.718,0
Total,Total,AUT,Austria,2018,83879,8840521,9163,103.65,0.718,0
Total,Females,AUT,Austria,2016,83879,8736668,492,5.63,0.716,0
Total,Males,AUT,Austria,2016,83879,8736668,8127,93.02,0.716,0
Total,Total,AUT,Austria,2016,83879,8736668,8619,98.65,0.716,0
Total,Females,AUT,Austria,2017,83879,8797566,518,5.89,0.709,0
Total,Males,AUT,Austria,2017,83879,8797566,8334,94.73,0.709,0
Total,Total,AUT,Austria,2017,83879,8797566,8852,100.62,0.709,0
Total,Females,BEL,Belgium,2023,30689,11779946,510,4.33,0.796,0
Total,Males,BEL,Belgium,2023,30689,11779946,11383,96.63,0.796,0
Total,Total,BEL,Belgium,2023,30689,11779946,11893,100.96,0.796,0
Total,Females,BEL,Belgium,2022,30689,11680210,503,4.31,0.793,0
Total,Males,BEL,Belgium,2022,30689,11680210,10547,90.3,0.793,0
Total,Total,BEL,Belgium,2022,30689,11680210,11050,94.6,0.793,0
Total,Females,BEL,Belgium,2021,30689,11586195,507,4.38,0.789,0
Total,Males,BEL,Belgium,2021,30689,11586195,10262,88.57,0.789,0
Total,Total,BEL,Belgium,2021,30689,11586195,10769,92.95,0.789,0
Total,Females,BEL,Belgium,2014,30689,11779946,531,4.51,0.7809,0
Total,Males,BEL,Belgium,2014,30689,11779946,11238,95.39,0.7809,0
Total,Total,BEL,Belgium,2014,30689,11779946,11769,99.90,0.7809,0
Total,Females,BEL,Belgium,2015,30689,11274196,529,4.69,0.753,0
Total,Males,BEL,Belgium,2015,30689,11274196,10355,91.85,0.753,0
Total,Total,BEL,Belgium,2015,30689,11274196,10994,97.51,0.753,0
Total,Females,BEL,Belgium,2020,30689,11538604,490,4.25,0.751,0
Total,Males,BEL,Belgium,2020,30689,11538604,9867,85.51,0.751,0
Total,Total,BEL,Belgium,2020,30689,11538604,10357,89.76,0.751,0
Total,Females,BEL,Belgium,2016,30689,11779946,480,4.07,0.745,0
Total,Males,BEL,Belgium,2016,30689,11779946,9870,83.78,0.745,0
Total,Total,BEL,Belgium,2016,30689,11779946,10350,87.86,0.745,0
Total,Females,BEL,Belgium,2019,30689,11488980,479,4.17,0.7444999999999999,0
Total,Males,BEL,Belgium,2019,30689,11488980,10315,89.78,0.7444999999999999,0
Total,Total,BEL,Belgium,2019,30689,11488980,10794,93.95,0.7444999999999999,0
Total,Females,BEL,Belgium,2017,30689,11375158,440,3.87,0.739,0
Total,Males,BEL,Belgium,2017,30689,11375158,10031,88.18,0.739,0
Total,Total,BEL,Belgium,2017,30689,11375158,10471,92.05,0.739,0
Total,Females,BEL,Belgium,2018,30689,11427054,461,4.03,0.738,0
Total,Males,BEL,Belgium,2018,30689,11427054,9800,85.76,0.738,0
Total,Total,BEL,Belgium,2018,30689,11427054,10261,89.8,0.738,0
Total,Females,BGR,Bulgaria,2017,110994,6803468,219,3.22,0.756,0
Total,Females,BGR,Bulgaria,2018,110994,6710798,215,3.2,0.756,0
Total,Males,BGR,Bulgaria,2017,110994,6803468,6769,99.49,0.756,0
Total,Males,BGR,Bulgaria,2018,110994,6710798,6436,95.91,0.756,0
Total,Total,BGR,Bulgaria,2017,110994,6803468,6988,102.71,0.756,0
Total,Total,BGR,Bulgaria,2018,110994,6710798,6651,99.11,0.756,0
Total,Females,BGR,Bulgaria,2021,110994,6507301,210,3.23,0.746,0
Total,Males,BGR,Bulgaria,2021,110994,6507301,5663,87.03,0.746,0
Total,Total,BGR,Bulgaria,2021,110994,6507301,5873,90.25,0.746,0
Total,Females,BGR,Bulgaria,2014,110994,7073572,259,3.66,0.7444,0
Total,Males,BGR,Bulgaria,2014,110994,7073572,7611,107.6,0.7444,0
Total,Total,BGR,Bulgaria,2014,110994,7073572,7870,111.26,0.7444,0
Total,Females,BGR,Bulgaria,2019,110994,6616726,216,3.26,0.7415,0
Total,Males,BGR,Bulgaria,2019,110994,6616726,6232,94.19,0.7415,0
Total,Total,BGR,Bulgaria,2019,110994,6616726,6448,97.45,0.7415,0
Total,Females,BGR,Bulgaria,2022,110994,6465097,208,3.22,0.74,0
Total,Males,BGR,Bulgaria,2022,110994,6465097,5369,83.05,0.74,0
Total,Total,BGR,Bulgaria,2022,110994,6465097,5577,86.26,0.74,0
Total,Females,BGR,Bulgaria,2020,110994,6550696,192,2.93,0.727,0
Total,Males,BGR,Bulgaria,2020,110994,6550696,6059,92.49,0.727,0
Total,Total,BGR,Bulgaria,2020,110994,6550696,6251,95.42,0.727,0
Total,Females,BGR,Bulgaria,2016,110994,6894139,228,3.31,0.726,0
Total,Males,BGR,Bulgaria,2016,110994,6894139,7117,103.23,0.726,0
Total,Total,BGR,Bulgaria,2016,110994,6894139,7345,106.54,0.726,0
Total,Females,BGR,Bulgaria,2015,110994,6984225,246,3.52,0.722,0
Total,Males,BGR,Bulgaria,2015,110994,6984225,7162,102.55,0.722,0
Total,Total,BGR,Bulgaria,2015,110994,6984225,7408,106.07,0.722,0
Total,Females,BGR,Bulgaria,2023,110994,6446596,228,3.54,0.715,0
Total,Males,BGR,Bulgaria,2023,110994,6446596,5298,82.18,0.715,0
Total,Total,BGR,Bulgaria,2023,110994,6446596,5526,85.72,0.715,0
Total,Females,HRV,Croatia,2021,56594,3878981,207,5.34,0.733,0
Total,Females,HRV,Croatia,2022,56594,3855641,219,5.68,0.733,0
Total,Males,HRV,Croatia,2021,56594,3878981,3698,95.33,0.733,0
Total,Males,HRV,Croatia,2022,56594,3855641,3872,100.42,0.733,0
Total,Total,HRV,Croatia,2021,56594,3878981,3905,100.67,0.733,0
Total,Total,HRV,Croatia,2022,56594,3855641,4091,106.1,0.733,0
Total,Females,HRV,Croatia,2023,56594,3859686,226,5.86,0.73,0
Total,Males,HRV,Croatia,2023,56594,3859686,4219,109.31,0.73,0
Total,Total,HRV,Croatia,2023,56594,3859686,4445,115.16,0.73,0
Total,Females,HRV,Croatia,2020,56594,3914206,188,4.8,0.72,0
Total,Males,HRV,Croatia,2020,56594,3914206,3343,85.41,0.72,0
Total,Total,HRV,Croatia,2020,56594,3914206,3531,90.21,0.72,0
Total,Females,HRV,Croatia,2019,56594,3949390,194,4.91,0.716,0
Total,Males,HRV,Croatia,2019,56594,3949390,3339,84.54,0.716,0
Total,Total,HRV,Croatia,2019,56594,3949390,3533,89.46,0.716,0
Total,Females,HRV,Croatia,2018,56594,3988775,170,4.26,0.712,0
Total,Males,HRV,Croatia,2018,56594,3988775,3047,76.39,0.712,0
Total,Total,HRV,Croatia,2018,56594,3988775,3217,80.65,0.712,0
Total,Females,HRV,Croatia,2017,56594,4041407,147,3.64,0.711,0
Total,Males,HRV,Croatia,2017,56594,4041407,3043,75.3,0.711,0
Total,Total,HRV,Croatia,2017,56594,4041407,3190,78.93,0.711,0
Total,Females,HRV,Croatia,2015,56594,4151725,164,3.95,0.708,0
Total,Males,HRV,Croatia,2015,56594,4151725,3177,76.52,0.708,0
Total,Total,HRV,Croatia,2015,56594,4151725,3341,80.47,0.708,0
Total,Females,HRV,Croatia,2014,56594,4201598,190,4.52,0.7075,0
Total,Males,HRV,Croatia,2014,56594,4201598,3573,85.04,0.7075,0
Total,Total,HRV,Croatia,2014,56594,4201598,3763,89.56,0.7075,0
Total,Females,HRV,Croatia,2016,56594,4106867,123,2.99,0.7,0
Total,Males,HRV,Croatia,2016,56594,4106867,2985,72.68,0.7,0
Total,Total,HRV,Croatia,2016,56594,4106867,3108,75.68,0.7,0
Total,Females,CYP,Cyprus,2021,9251,1317309,77,5.85,0.707,0
Total,Males,CYP,Cyprus,2021,9251,1317309,718,54.51,0.707,0
Total,Total,CYP,Cyprus,2021,9251,1317309,795,60.35,0.707,0
Total,Females,CYP,Cyprus,2022,9251,1331370,61,4.58,0.696,0
Total,Males,CYP,Cyprus,2022,9251,1331370,897,67.37,0.696,0
Total,Total,CYP,Cyprus,2022,9251,1331370,958,71.96,0.696,0
Total,Females,CYP,Cyprus,2020,9251,1302247,30,2.3,0.692,0
Total,Males,CYP,Cyprus,2020,9251,1302247,571,43.85,0.692,0
Total,Total,CYP,Cyprus,2020,9251,1302247,601,46.15,0.692,0
Total,Females,CYP,Cyprus,2019,9251,1286671,34,2.64,0.688,0
Total,Males,CYP,Cyprus,2019,9251,1286671,725,56.35,0.688,0
Total,Total,CYP,Cyprus,2019,9251,1286671,759,58.99,0.688,0
Total,Females,CYP,Cyprus,2016,9251,1237112,41,3.31,0.684,0
Total,Females,CYP,Cyprus,2017,9251,1254275,34,2.71,0.684,0
Total,Females,CYP,Cyprus,2018,9251,1270737,36,2.83,0.684,0
Total,Males,CYP,Cyprus,2016,9251,1237112,545,44.05,0.684,0
Total,Males,CYP,Cyprus,2017,9251,1254275,558,44.49,0.684,0
Total,Males,CYP,Cyprus,2018,9251,1270737,583,45.88,0.684,0
Total,Total,CYP,Cyprus,2016,9251,1237112,586,47.37,0.684,0
Total,Total,CYP,Cyprus,2017,9251,1254275,592,47.2,0.684,0
Total,Total,CYP,Cyprus,2018,9251,1270737,619,48.71,0.684,0
Total,Females,CYP,Cyprus,2023,9251,1344976,58,4.31,0.678,0
Total,Males,CYP,Cyprus,2023,9251,1344976,901,66.99,0.678,0
Total,Total,CYP,Cyprus,2023,9251,1344976,959,71.3,0.678,0
Total,Females,CYP,Cyprus,2014,9251,1201801,30,2.5,0.6741,0
Total,Males,CYP,Cyprus,2014,9251,1201801,502,41.77,0.6741,0
Total,Total,CYP,Cyprus,2014,9251,1201801,532,44.27,0.6741,0
Total,Females,CYP,Cyprus,2015,9251,1219502,32,2.62,0.671,0
Total,Males,CYP,Cyprus,2015,9251,1219502,515,42.23,0.671,0
Total,Total,CYP,Cyprus,2015,9251,1219502,547,44.85,0.671,0
Total,Females,CZE,Czechia,2021,78871,10505772,1519,14.46,0.711,0
Total,Males,CZE,Czechia,2021,78871,10505772,17229,164.0,0.711,0
Total,Total,CZE,Czechia,2021,78871,10505772,18748,178.45,0.711,0
Total,Females,CZE,Czechia,2022,78871,10672118,1613,15.11,0.71,0
Total,Males,CZE,Czechia,2022,78871,10672118,17439,163.41,0.71,0
Total,Total,CZE,Czechia,2022,78871,10672118,19052,178.52,0.71,0
Total,Females,CZE,Czechia,2020,78871,10697858,1564,14.62,0.706,0
Total,Males,CZE,Czechia,2020,78871,10697858,17637,164.86,0.706,0
Total,Total,CZE,Czechia,2020,78871,10697858,19286,180.28,0.706,0
Total,Females,CZE,Czechia,2019,78871,10671870,1740,16.3,0.6995,0
Total,Males,CZE,Czechia,2019,78871,10671870,19247,180.35,0.6995,0
Total,Total,CZE,Czechia,2019,78871,10671870,21048,197.23,0.6995,0
Total,Females,CZE,Czechia,2018,78871,10629928,1644,15.47,0.693,0
Total,Males,CZE,Czechia,2018,78871,10629928,19933,187.52,0.693,0
Total,Total,CZE,Czechia,2018,78871,10629928,21577,202.98,0.693,0
Total,Females,CZE,Czechia,2016,78871,10566332,1643,15.55,0.69,0
Total,Males,CZE,Czechia,2016,78871,10566332,20838,197.21,0.69,0
Total,Total,CZE,Czechia,2016,78871,10566332,22481,212.76,0.69,0
Total,Females,CZE,Czechia,2017,78871,10594438,1638,15.46,0.688,0
Total,Males,CZE,Czechia,2017,78871,10594438,20442,192.95,0.688,0
Total,Total,CZE,Czechia,2017,78871,10594438,22159,209.16,0.688,0
Total,Females,CZE,Czechia,2015,78871,10546059,1433,13.59,0.687,0
Total,Males,CZE,Czechia,2015,78871,10546059,19433,184.27,0.687,0
Total,Total,CZE,Czechia,2015,78871,10546059,20866,197.86,0.687,0
Total,Females,CZE,Czechia,2023,78871,10864042,1715,15.79,0.685,0
Total,Males,CZE,Czechia,2023,78871,10864042,17854,164.34,0.685,0
Total,Total,CZE,Czechia,2023,78871,10864042,19569,180.13,0.685,0
Total,Females,CZE,Czechia,2014,78871,10525347,1170,11.12,0.6737,0
Total,Males,CZE,Czechia,2014,78871,10525347,17488,166.15,0.6737,0
Total,Total,CZE,Czechia,2014,78871,10525347,18658,177.27,0.6737,0
Total,Females,DNK,Denmark,2014,42952,5643475,145,2.57,0.8025,0
Total,Males,DNK,Denmark,2014,42952,5643475,3438,60.92,0.8025,0
Total,Total,DNK,Denmark,2014,42952,5643475,3583,63.49,0.8025,0
Total,Females,DNK,Denmark,2020,42952,5831404,189,3.24,0.782,0
Total,Males,DNK,Denmark,2020,42952,5831404,3977,68.2,0.782,0
Total,Total,DNK,Denmark,2020,42952,5831404,4166,71.44,0.782,0
Total,Females,DNK,Denmark,2019,42952,5814422,182,3.13,0.78,0
Total,Females,DNK,Denmark,2023,42952,5946952,211,3.55,0.78,0
Total,Males,DNK,Denmark,2019,42952,5814422,3738,64.29,0.78,0
Total,Males,DNK,Denmark,2023,42952,5946952,3943,66.3,0.78,0
Total,Total,DNK,Denmark,2019,42952,5814422,3920,67.42,0.78,0
Total,Total,DNK,Denmark,2023,42952,5946952,4154,69.85,0.78,0
Total,Females,DNK,Denmark,2018,42952,5793636,132,2.28,0.778,0
Total,Males,DNK,Denmark,2018,42952,5793636,3503,60.46,0.778,0
Total,Total,DNK,Denmark,2018,42952,5793636,3635,62.74,0.778,0
Total,Females,DNK,Denmark,2017,42952,5764980,136,2.36,0.776,0
Total,Males,DNK,Denmark,2017,42952,5764980,3282,56.93,0.776,0
Total,Total,DNK,Denmark,2017,42952,5764980,3418,59.29,0.776,0
Total,Females,DNK,Denmark,2021,42952,5856733,186,3.18,0.768,0
Total,Males,DNK,Denmark,2021,42952,5856733,4036,68.91,0.768,0
Total,Total,DNK,Denmark,2021,42952,5856733,4222,72.09,0.768,0
Total,Females,DNK,Denmark,2015,42952,5683483,118,2.08,0.767,0
Total,Males,DNK,Denmark,2015,42952,5683483,3085,54.28,0.767,0
Total,Total,DNK,Denmark,2015,42952,5683483,3203,56.36,0.767,0
Total,Females,DNK,Denmark,2022,42952,5903037,203,3.44,0.764,0
Total,Males,DNK,Denmark,2022,42952,5903037,4005,67.85,0.764,0
Total,Total,DNK,Denmark,2022,42952,5903037,4208,71.29,0.764,0
Total,Females,DNK,Denmark,2016,42952,5728010,150,2.62,0.754,0
Total,Males,DNK,Denmark,2016,42952,5728010,3258,56.88,0.754,0
Total,Total,DNK,Denmark,2016,42952,5728010,3408,59.5,0.754,0
Total,Females,EST,Estonia,2023,45339,1370286,88,6.42,0.782,0
Total,Males,EST,Estonia,2023,45339,1370286,1753,127.93,0.782,0
Total,Total,EST,Estonia,2023,45339,1370286,1841,134.35,0.782,0
Total,Females,EST,Estonia,2020,45339,1329522,97,7.3,0.751,0
Total,Males,EST,Estonia,2020,45339,1329522,2251,169.31,0.751,0
Total,Total,EST,Estonia,2020,45339,1329522,2348,176.6,0.751,0
Total,Females,EST,Estonia,2015,45339,1315407,155,11.78,0.749,0
Total,Males,EST,Estonia,2015,45339,1315407,2668,202.83,0.749,0
Total,Total,EST,Estonia,2015,45339,1315407,2823,214.61,0.749,0
Total,Females,EST,Estonia,2016,45339,1315790,178,13.53,0.747,0
Total,Males,EST,Estonia,2016,45339,1315790,2686,204.14,0.747,0
Total,Total,EST,Estonia,2016,45339,1315790,2864,217.66,0.747,0
Total,Females,EST,Estonia,2019,45339,1326898,112,8.44,0.7424999999999999,0
Total,Males,EST,Estonia,2019,45339,1326898,2375,178.99,0.7424999999999999,0
Total,Total,EST,Estonia,2019,45339,1326898,2487,187.43,0.7424999999999999,0
Total,Females,EST,Estonia,2018,45339,1321977,123,9.3,0.734,0
Total,Males,EST,Estonia,2018,45339,1321977,2461,186.16,0.734,0
Total,Total,EST,Estonia,2018,45339,1321977,2584,195.46,0.734,0
Total,Females,EST,Estonia,2021,45339,1330932,101,7.59,0.733,0
Total,Males,EST,Estonia,2021,45339,1330932,2088,156.88,0.733,0
Total,Total,EST,Estonia,2021,45339,1330932,2189,164.47,0.733,0
Total,Females,EST,Estonia,2022,45339,1348840,102,7.56,0.733,0
Total,Males,EST,Estonia,2022,45339,1348840,1971,146.13,0.733,0
Total,Total,EST,Estonia,2022,45339,1348840,2073,153.69,0.733,0
Total,Females,EST,Estonia,2017,45339,1317384,141,10.7,0.731,0
Total,Males,EST,Estonia,2017,45339,1317384,2582,195.99,0.731,0
Total,Total,EST,Estonia,2017,45339,1317384,2723,206.7,0.731,0
Total,Total,EST,Estonia,2014,45339,1314545,2973,226.16,0.7017,0
Total,Males,EST,Estonia,2014,45339,1314545,2812,213.91,0.7017,0
Total,Females,EST,Estonia,2014,45339,1314545,161,12.24,0.7017,0
Total,Total,EU,EU Average,2023,10530000,448897545,498860,3081.24,0.7531851851851852,1
Total,Total,EU,EU Average,2022,10530000,447202673,483593,3075.02,0.7531111111111111,1
Total,Total,EU,EU Average,2021,10530000,446227358,475413,3029.64,0.7528888888888888,1
Total,Females,EU,EU Average,2022,10530000,364024860,22313,177.12,0.7512692307692308,1
Total,Males,EU,EU Average,2022,10530000,364024860,403925,2830.92,0.7512692307692308,1
Total,Females,EU,EU Average,2021,10530000,363031280,21801,176.41,0.7512307692307693,1
Total,Males,EU,EU Average,2021,10530000,363031280,396189,2786.09,0.7512307692307693,1
Total,Females,EU,EU Average,2023,10530000,365610272,23595,179.94,0.7508076923076923,1
Total,Males,EU,EU Average,2023,10530000,365610272,416229,2832.7,0.7508076923076923,1
Total,Total,EU,EU Average,2020,10530000,446870959,463376,3033.25,0.7439259259259259,1
Total,Females,EU,EU Average,2020,10530000,363710088,21263,171.25,0.7422692307692308,1
Total,Males,EU,EU Average,2020,10530000,363710088,382540,2790.67,0.7422692307692308,1
Total,Total,EU,EU Average,2019,10530000,446910453,496366,3172.01,0.7410185185185185,1
Total,Females,EU,EU Average,2019,10530000,363817491,23140,184.02,0.7394615384615384,1
Total,Males,EU,EU Average,2019,10530000,363817491,410094,2912.92,0.7394615384615384,1
Total,Total,EU,EU Average,2018,10530000,446329890,494351,3152.25,0.738111111111111,1
Total,Females,EU,EU Average,2015,10530000,443793218,25035,182.07,0.7372962962962963,1
Total,Males,EU,EU Average,2015,10530000,443793218,465413,3069.46,0.7372962962962963,1
Total,Total,EU,EU Average,2015,10530000,443793218,492798,3271.54,0.7372962962962963,1
Total,Females,EU,EU Average,2018,10530000,363424108,21681,174.22,0.7366538461538461,1
Total,Males,EU,EU Average,2018,10530000,363424108,394349,2778.05,0.7366538461538461,1
Total,Total,EU,EU Average,2016,10530000,433345230,484271,3155.71,0.7343461538461539,1
Total,Total,EU,EU Average,2017,10530000,443254672,494945,3127.22,0.7334999999999999,1
Total,Females,EU,EU Average,2016,10530000,350996561,20525,169.71,0.73308,1
Total,Males,EU,EU Average,2016,10530000,350996561,383971,2759.96,0.73308,1
Total,Females,EU,EU Average,2014,10530000,430397217,25252,167.97,0.732452,1
Total,Males,EU,EU Average,2014,10530000,430397217,468982,2902.88,0.732452,1
Total,Total,EU,EU Average,2014,10530000,431711762,499575, 116.48 ,0.7312692307692308,1
Total,Females,EU,EU Average,2017,10530000,355770225,21106,166.19,0.7291249999999999,1
Total,Males,EU,EU Average,2017,10530000,355770225,390967,2671.89,0.7291249999999999,1
Total,Females,FIN,Finland,2023,338455,5583911,225,4.03,0.863,0
Total,Males,FIN,Finland,2023,338455,5583911,2737,49.02,0.863,0
Total,Total,FIN,Finland,2023,338455,5583911,2962,53.05,0.863,0
Total,Females,FIN,Finland,2021,338455,5541017,211,3.81,0.861,0
Total,Males,FIN,Finland,2021,338455,5541017,2600,46.92,0.861,0
